"","x"
"2283",-1.07642141408971
"2284",-1.33964106795863
"2285",-0.316528810356874
"2286",-2.03936975369862
"2287",-1.25556560775235
"2288",-0.12058646065884
"2289",0.690781102754916
"2290",-1.75090358996317
"2291",0.706002421904903
"2292",-0.777416093841329
"2293",0.377502590079643
"2294",-0.184714468451416
"2295",0.913115302177906
"2296",-1.79728794331715
"2297",-0.805545277720781
"2298",-0.290853390573201
"2299",0.415283983293631
"2300",0.0558381137716753
"2301",0.59259705856563
"2302",-2.5789255427914
"2303",0.701624818695122
"2304",0.283416433967972
"2305",-0.00829832835522248
"2306",1.90302210883615
"2307",0.182752735913413
"2308",-1.28544260929395
"2309",0.152677663602628
"2310",-0.481410432447778
"2311",2.01165037668423
"2312",0.512903375894923
"2313",1.32836504043807
"2314",0.48158590998575
"2315",0.97557543404264
"2316",-1.40245250941122
"2317",2.36742003829927
"2318",2.65056376250199
"2319",0.980354090703996
"2320",0.666099136177806
"2321",-0.182486626296218
"2322",0.421254287589346
"2323",0.667031318195328
"2324",0.157406233798271
"2325",0.1221898561331
"2326",-0.644216638152773
"2327",-2.41265788740728
"2328",-1.34607839541367
"2329",-0.698625343941912
"2330",-1.57789478865242
"2331",-1.33705730241116
"2332",-0.282412075887469
"2333",-1.58005752759218
"2334",0.249837691858909
"2335",-1.46657658381333
"2336",-1.14765479174118
"2337",-0.645512262988923
"2338",-3.04298931070883
"2339",-1.75477226037618
"2340",-0.712618395228341
"2341",-0.425040597517166
"2342",-0.0499272341910577
"2343",-0.731983111881189
"2344",-0.0250391809444298
"2345",-0.721234235532374
"2346",-0.379247303657464
"2347",0.455878160848357
"2348",1.95765264253872
"2349",0.813614583610065
"2350",1.8216394227399
"2351",0.350117487791397
"2352",1.49131161203331
"2353",-0.345171458646026
"2354",-0.0958713644428632
"2355",0.044763083389526
"2356",0.0612673674403793
"2357",-0.729192255902934
"2358",1.51175583985342
"2359",-1.88927828427023
"2360",0.0966571329853752
"2361",-1.48349165009447
"2362",-1.63080467592711
"2363",-1.8563890273482
"2364",-0.740235790123286
"2365",-0.936841762774978
"2366",-0.66199131693248
"2367",-0.89528184489713
"2368",0.034424355562701
"2369",-0.0886206962522838
"2370",-0.751170714954064
"2371",-1.87012314252006
"2372",-0.586588582621508
"2373",-0.245028337277696
"2374",-0.649818688849719
"2375",0.416541342181776
"2376",-0.0971628414700404
"2377",-0.342729923891639
"2378",-0.477250098249334
"2379",-0.321673899487817
"2380",-0.14336656444252
"2381",0.461329122926994
"2382",0.77459588967596
"2383",0.094663740466688
"2384",-0.336547684403821
"2385",0.421447324427148
"2386",0.235784493090869
"2387",-1.61828749185644
"2388",-1.46001812878219
"2389",-0.441031703149731
"2390",-0.253292617801255
"2391",-0.0357835849711047
"2392",0.882093537740867
"2393",1.4112339267916
"2394",1.89097069526111
"2395",0.902710411508651
"2396",0.15617519502788
"2397",1.68825056163654
"2398",1.13649965816761
"2399",1.37334686222303
"2400",0.405718350108854
"2401",-0.624957072593849
"2402",1.67347568373502
"2403",0.489979719645133
"2404",0.786028183702502
"2405",-0.273980784585225
"2406",-0.0775770969075828
"2407",1.23830074592567
"2408",0.531966579442691
"2409",0.773732149525845
"2410",-0.204700026567753
"2411",0.673628354395283
"2412",-0.767764466098181
"2413",0.79639752342846
"2414",-0.429123203885745
"2415",-0.185680908961583
"2416",0.945988289311567
"2417",0.426021030023864
"2418",0.717814829127601
"2419",0.889548258422967
"2420",0.678557995427815
"2421",-1.54532808867935
"2422",0.954167141196295
"2423",0.817083519054535
"2424",-0.197483781967066
"2425",-0.987036715733079
"2426",-0.782346410115392
"2427",-1.48405847468726
"2428",-0.217063353608103
"2429",-1.34838077619112
"2430",-0.66169657878199
"2431",-0.792768092326779
"2432",-1.09390616884629
"2433",-0.867265799656949
"2434",-0.323619222959362
"2435",-0.147399834633522
"2436",-1.14549124626665
"2437",-0.881174739496133
"2438",-0.0351014490212128
"2439",1.01724640008584
"2440",-1.21245425813005
"2441",-0.0598316656847806
"2442",-0.237558250598889
"2443",-2.6255958489583
"2444",-0.480303207539535
"2445",-0.338296937061348
"2446",-2.59532462816941
"2447",-0.226576673502238
"2448",-1.58513050096957
"2449",-0.298636275135465
"2450",-2.14922727548597
"2451",-2.7060493669493
"2452",-1.05714842844326
"2453",-2.7446269555619
"2454",-2.06721775097235
"2455",-2.37125799714233
"2456",-0.264254170759859
"2457",-1.0200709132511
"2458",-1.97728123825327
"2459",-0.524693829192318
"2460",0.177865311438856
"2461",0.773537141111734
"2462",-0.168562057199656
"2463",0.606806366161
"2464",0.882027682535118
"2465",-0.467343695616684
"2466",0.908998897683551
"2467",-0.401979148268127
"2468",-0.285593998876602
"2469",-0.152492823554744
"2470",-0.651145821882639
"2471",0.444256924847057
"2472",1.36085649244246
"2473",1.23618241734381
"2474",0.760627083972832
"2475",1.77295012787604
"2476",2.25327914462299
"2477",0.0239831266279957
"2478",2.23376066481123
"2479",1.45680920889741
"2480",1.72324485862699
"2481",0.222681588475477
"2482",-0.422647941477881
"2483",1.49805336344075
"2484",0.543361107713455
"2485",0.646542125916814
"2486",0.378900510721515
"2487",1.838705139857
"2488",0.609484074968417
"2489",1.13703471814749
"2490",-0.0611853246632919
"2491",0.746585462211911
"2492",-0.767524971025409
"2493",0.727874391177665
"2494",-0.175859911079166
"2495",-0.216404988548629
"2496",-2.2790724566708
"2497",0.780886253846118
"2498",-1.53797540433307
"2499",0.855564521724899
"2500",-1.902505383252
